CONTÉM FÓRMULAS NÃO MEXER SOMENTE ANALISAR,,,,,,,,,,,,,,,,,,,,,,,
Prospect Eventos,,,,,,,Eventos,,,,Contatos,,,,,,,,,Dados,,,
Empresas (Dedup),Eventos (Dedup),Anos (Dedup),Setor (Dedup),Qtd.,Setor consolidado,Qtd.,Tipo do Evento,Qtd.,Segmento/Nicho ,Qtd.,Empresas Precisas,Qtd. Precisas,Empresas encontradas,Qtd. Encontradas,Qtd total de contatos,Cargos,Senioridade,Qtd.,Departamentos,Dias de envios,Qtd. Enviados,Estado da resposta,Qtd. Resposta
Cielo,Expo Revestir 2025,,Bebidas – Energéticos,1,Higiene,2,,,Supermercadista,2,Huawei Brasil,,Ipiranga (Ultra),,,Channel Sales Representative,,,,,,,
Claro Brasil,Feicon Batimat 2025,,Bebidas – Não Alcoólicas,2,Implementos,1,,,Tecnologia,6,IBM Brasil,,Iveco,,,Sales Administrative & Support Coordinator II,,,,,,,
Claro Brasil (América Móvil),Beauty Fair 2024,,Calçados / Lifestyle,2,Infraestrutura,1,,,Telecom,1,ICL Brasil,,Jacto (Indústrias Jacto S/A),,,Area Sales Manager | AMD Processadores,,,,,,,
CNH / Case IH,RD Summit 2024,,Chocolates / Franquia,1,Inovação,10,,,Transporte,1,Intel Brasil,,JCB,,,Sales & Marketing,,,,,,,
CNH / New Holland,GP do Brasil de Fórmula 1 2024 (Lenovo Grand Prix),,Cloud Computing / Tecnologia,1,Insumos,6,,,,,Ipiranga (Ultra),,John Deere Brasil,,,Sales,,,,,,,
CNH Industrial / Case IH,Universo TOTVS,,Combustíveis / Energia / Conveniência,1,Investimentos,2,,,,,Iveco,,L'Oréal Paris Brasil,,,Sales Director,,,,,,,
Coca-Cola Brasil,ABF Franchising Expo 2026,,Comunicação visual / Impressão / Gráfica,8,Logística,3,,,,,Jacto (Indústrias Jacto S/A),,L'Oréal Professionnel Brasil,,,Events Marketing Manager,,,,,,,
Continental Automotive Brasil,Agrishow Labs 2025,,Construção Civil – Cimento e Materiais,1,Mineração,1,,,,,JCB,,Lenovo Brasil,,,Sales Development Specialist,,,,,,,
Corteva Agriscience Brasil,APAS SHOW 2026,,Construção Civil – Louças e Metais Sanitários,1,Máquinas,9,,,,,Jeep / Stellantis,,MAHLE do Brasil,,,"Manager of Sales -Public Sector - Br, Latin America",,,,,,,
DAF Trucks,Automec 2023,,Construção Civil – Materiais Especializados,1,Navegação,1,,,,,Jeep / Stellantis Brasil,,McDonald's Brasil,,,Sales Development Representative Sênior for Microsoft.,,,,,,,
DB Schenker Brasil,Bett Brasil 2026,,Construção Civil – Pisos / Revestimentos,1,Petróleo,2,,,,,John Deere Brasil,,McDonald's Brasil (Arcos Dourados),,,Sales Capture,,,,,,,
DHL Global Forwarding Brasil,BGS 2025,,Construção Civil – Revestimentos Cerâmicos,2,Pneus,1,,,,,Komatsu Brasil,,Michelin do Brasil,,,Trade Compliance Manager,,,,,,,
Diageo Brasil / Smirnoff,Campus Party Goiás 5,,Consultoria / TI / Cloud,2,RH,7,,,,,L'Oréal Paris Brasil,,Microsoft Brasil (Xbox),,,Solutions & Marketing,,,,,,,
Durafloor (Eucatex),CCXP25,,Cosméticos / Beleza,1,Saúde,7,,,,,L'Oréal Professionnel Brasil,,Natura &Co,,,"Head of Marketing Brazil & South Latin America, Network Infrastructure",,,,,,,
Eliane Revestimentos,CONARH 2026,,Cosméticos / Beleza – Mass Market,1,Seguros,3,,,,,Lenovo Brasil,,Nokia Brasil,,,Gerente Trade Marketing,,,,,,,
Ericsson Brasil,Confeitaria Profissional / Fispal Food Service 2026,,Cosméticos / Franquia,1,Semicondutores,3,,,,,MAHLE do Brasil,,Paramount+ Brasil,,,Events & Brand Experience Senior Manager,,,,,,,
Fiat (Stellantis),Copa Brasileira de Pizzaria / Fispal Food Service 2026,,Cosméticos / Perfumaria,1,Serviços,22,,,,,McDonald's Brasil,,PepsiCo Brasil (Doritos),,,Trade Marketing Events Sênior,,,,,,,
"Flora (Minuano, Francis, Kolene)",Delegação Bett Brasil no Reino Unido / Bett Show,,Cosméticos Profissionais – Cabelos,4,Setor,41,,,,,McDonald's Brasil (Arcos Dourados),,Philips do Brasil (Healthcare),,,Marketing Executive,,,,,,,
Ford Brasil (linha pesada),Equipotel 2025,,Dispositivos Médicos,1,Siderurgia,3,,,,,Mercedes-Benz do Brasil,,Prudential do Brasil,,,Head Marketing e Vendas,,,,,,,
"Fras-le / Randon (Nakata, Controil)",Espaço Cheiro do Pão / Fispal Food Service 2026,,Educação / Edtech / Conteúdo educacional,19,Streaming,3,,,,,Michelin do Brasil,,Red Bull Brasil,,,Marketing Operacional B2B,,,,,,,
GE Healthcare Brasil,Fispal Food Service 2026,,Energia / Óleo e Gás,3,Tecnologia,40,,,,,Microsoft Brasil,,Roca Brasil / Incepa,,,Chefe de Compras,,,,,,,
Gerdau,Fórum E-commerce Brasil 2025,,"Energia – Petróleo, Gás e Renováveis",1,Telecomunicações,9,,,,,Microsoft Brasil (Xbox),,"Saint-Gobain Brasil (Weber, Quartzolit, Isover)",,,"B2B Marketing Director, Latin America",,,,,,,
Gerdau (revestimentos e aço para construção),Fórum E-commerce Brasil 2026,,Entretenimento / Festival / Ativação de marca,9,Varejo,3,,,,,Natura &Co,,Samsung Brasil,,,Marketing Manager B2B,,,,,,,
Google Brasil,FuturePrint 2024,,Entretenimento / Games / Cultura pop,33,Veículos,8,,,,,Nintendo Brasil,,Scania Brasil,,,Cordenadora de Marketing,,,,,,,
Grupo Boticário / Eudora,FuturePrint 2025,,Fast Food / Food Service,2,,,,,,,Nokia Brasil,,"Schaeffler Brasil (LuK, INA, FAG)",,,Especialista em Compras Estratégicas,,,,,,,
Grupo Heineken Brasil,gamescom latam 2025,,Fast Food / Franquia,2,,,,,,,Paramount+ Brasil,,Shell Brasil (TotalEnergies era separado),,,Especialista em Marketing e Eventos,,,,,,,
Grupo Petrópolis,gamescom latam 2026,,Food service / Ingredientes / Equipamentos,13,,,,,,,PepsiCo Brasil (Doritos),,Sicredi,,,Marketing Intelligence Manager,,,,,,,
Halliburton Brasil,Gelado Experience / Fispal Food Service 2026,,Franquias / Varejo / Serviços,3,,,,,,,Philips do Brasil (Healthcare),,Siemens Healthineers Brasil,,,Estagiário Marketing do Produto,,,,,,,
Hapag-Lloyd Brasil,Hospitalar 2026,,Games / Eletrônicos de Consumo,3,,,,,,,Prudential do Brasil,,Siemens Smart Infrastructure Brasil,,,Gerente de Marketing - Publicidade e Eventos,,,,,,,
Havaianas (Alpargatas),Hotel Trends on the Road 2025 / ecossistema Equipotel,,Gestão de Ativos / Investimentos,1,,,,,,,Red Bull Brasil,,SLB (ex-Schlumberger) Brasil,,,Business Marketing Manager - Latam,,,,,,,
Heineken,Rio2C 2026,,Hardware – Eletrônicos Gaming,1,,,,,,,Roca Brasil / Incepa,,Sony Interactive Entertainment / PlayStation Brasil,,,Americas Sales and Marketing Director,,,,,,,
Heineken / Eisenbahn,Rock in Rio 2026,,Higiene / Cuidados Pessoais / Limpeza,1,,,,,,,"Saint-Gobain Brasil (Weber, Quartzolit, Isover)",,Syngenta Brasil,,,Marketing Manager Brazil-Consumer and Gaming,,,,,,,
Henkel Brasil / Schwarzkopf Professional,South Summit Brazil 2026,,Higiene e Limpeza,1,,,,,,,Samsung Brasil,,TotalEnergies Brasil,,,Coordenador de Brand Experience,,,,,,,
Huawei Brasil,VTEX Day 2024,,Implementos Rodoviários / Locação de Frotas,1,,,,,,,Scania Brasil,,Vale,,,Coordenadora de Eventos e Relacionamento,,,,,,,
HubSpot Brasil,VTEX Day 2026,,Infraestrutura de Mercado Financeiro / Bolsa,1,,,,,,,"Schaeffler Brasil (LuK, INA, FAG)",,Yara Brasil,,,Brand Experience Manager,,,,,,,
IBM Brasil,Web Summit Rio 2025,,Inovação / Tecnologia / Startups,10,,,,,,,Shell Brasil (TotalEnergies era separado),,Zoetis Brasil,,,Consultora de Compras Estratégicas,,,,,,,
ICL Brasil,,,Insumos Agrícolas – Defensivos,1,,,,,,,Sicredi,,,,,Inbound Marketing,,,,,,,
iFood,,,Insumos Agrícolas – Defensivos / Sementes,1,,,,,,,Siemens Healthineers Brasil,,,,,Senior Marketing Manager – OTC Main Brands | Ruminantes & Portfólio de Equinos,,,,,,,
Intel Brasil,,,Insumos Agrícolas – Defensivos e Sementes,1,,,,,,,Siemens Smart Infrastructure Brasil,,,,,Communications & Marketing Operations Manager,,,,,,,
Ipiranga (Ultra),,,Insumos Agrícolas – Fertilizantes,1,,,,,,,SLB (ex-Schlumberger) Brasil,,,,,Analista Administrativo e de Eventos,,,,,,,
Itaú Unibanco,,,Insumos Agrícolas – Fertilizantes Especiais,1,,,,,,,Sony Interactive Entertainment / PlayStation Brasil,,,,,Coordenador Trade Marketing - Digital,,,,,,,
Iveco,,,Insumos Agrícolas – Sementes / Defensivos,1,,,,,,,Syngenta Brasil,,,,,Analista de Eventos e Campanhas Sênior,,,,,,,
Jacto (Indústrias Jacto S/A),,,Investimentos / Fintech,1,,,,,,,TotalEnergies Brasil,,,,,Marketing Consultant,,,,,,,
JBS / Friboi,,,Investimentos / Fintech / Banco,1,,,,,,,Vale,,,,,Marketing Professional,,,,,,,
JBS / Seara,,,Logística / Transporte Internacional,1,,,,,,,Yara Brasil,,,,,Product Marketing Manager,,,,,,,
JCB,,,Logística / Transporte Multimodal,1,,,,,,,Zoetis Brasil,,,,,Comunicação & Marketing,,,,,,,
Jeep / Stellantis,,,Logística – Transporte Rodoviário / 3PL,1,,,,,,,,,,,,Líder Marketing e Eventos,,,,,,,
Jeep / Stellantis Brasil,,,Mineração,1,,,,,,,,,,,,Gerente de Patrocínios e Eventos,,,,,,,
John Deere Brasil,,,Máquinas Agrícolas,6,,,,,,,,,,,,Gerente Nacional de Trade Marketing,,,,,,,
JSL / Simpar,,,Máquinas Agrícolas – Pulverização,1,,,,,,,,,,,,"Marketing Coordinator | Digital & Social Media | Networks, Streaming and Home Entertainment",,,,,,,
Komatsu Brasil,,,Máquinas e Equipamentos,1,,,,,,,,,,,,Marketing Coordinator - Brazil,,,,,,,
L'Oréal Paris Brasil,,,Máquinas e Equipamentos Agrícolas,1,,,,,,,,,,,,Head of Brand Marketing,,,,,,,
L'Oréal Professionnel Brasil,,,Navegação / Transporte Marítimo,1,,,,,,,,,,,,"Supervisor de Marketing, Comunicação e Customer Experience",,,,,,,
Latam Airlines,,,Petróleo e Gás / Energia,2,,,,,,,,,,,,"Head of Marketing, Communications and Customer Experience",,,,,,,
LATAM Cargo Brasil,,,Pneus,1,,,,,,,,,,,,Coordenadora de Marketing - Eventos,,,,,,,
Lenovo Brasil,,,RH / Benefícios / Gestão de pessoas,7,,,,,,,,,,,,Head de Trade Marketing,,,,,,,
Lowell Cosméticos,,,Saúde / Equipamentos médicos,6,,,,,,,,,,,,"Manager, Marketing Operations",,,,,,,
MAHLE do Brasil,,,Saúde Animal,1,,,,,,,,,,,,Coordenador Nacional de Eventos & Festivais,,,,,,,
McDonald's Brasil,,,Seguros / Banco,1,,,,,,,,,,,,Head of Trade Marketing,,,,,,,
McDonald's Brasil (Arcos Dourados),,,Seguros / Serviços Financeiros,1,,,,,,,,,,,,Head of Marketing and Trade Marketing for Personal Health Brazil & Marketing Manager G&B,,,,,,,
Mercedes-Benz do Brasil,,,Seguros de Vida,1,,,,,,,,,,,,Experienced Marketing and Communication Analyst - Content Specialist,,,,,,,
Meta Brasil (Facebook / Instagram Ads),,,Semicondutores / Hardware,3,,,,,,,,,,,,Marketing and Logistics Analyst,,,,,,,
Meta Business / WhatsApp Business Brasil,,,Serviços de Petróleo,1,,,,,,,,,,,,Head of Marketing Brazil,,,,,,,
Michelin do Brasil,,,Serviços de Petróleo / Equipamentos,1,,,,,,,,,,,,"Marketing Manager (social, Branding and Editorial) for Streaming",,,,,,,
Microsoft Brasil,,,Serviços de Petróleo – Tecnologia O&G,1,,,,,,,,,,,,"Marketing e Eventos na B3, a Bolsa do Brasil",,,,,,,
Microsoft Brasil (Xbox),,,Serviços financeiros / Pagamentos / Seguros,19,,,,,,,,,,,,Head of Marketing,,,,,,,
Minerva Foods,,,Setor a confirmar,41,,,,,,,,,,,,Supervisor Trade Marketing,,,,,,,
Natura &Co,,,Siderurgia / Aço,2,,,,,,,,,,,,Supervisor de Trade Marketing,,,,,,,
Nestlé Brasil,,,Siderurgia – Aço para Construção,1,,,,,,,,,,,,Gerente de Marketing e Produtos,,,,,,,
Nestlé Brasil (KitKat),,,Streaming / Entretenimento,2,,,,,,,,,,,,Diretor Marketing Brasil,,,,,,,
Nintendo Brasil,,,Streaming / Tecnologia,1,,,,,,,,,,,,Marketing Governance Manager,,,,,,,
Nokia Brasil,,,Tecnologia / Software / Eletrônicos,14,,,,,,,,,,,,Marketing Execution,,,,,,,
O Boticário (Grupo Boticário),,,Tecnologia Financeira – Meios de Pagamento,1,,,,,,,,,,,,Marketing Cordinator,,,,,,,
Oracle Brasil,,,Tecnologia Financeira – Pagamentos,2,,,,,,,,,,,,Sales & Marketing Director,,,,,,,
Paramount+ Brasil,,,Tecnologia Médica / Diagnóstico,2,,,,,,,,,,,,Head of Marketing & Branding,,,,,,,
PayPal Brasil,,,Tecnologia Médica / Saúde,1,,,,,,,,,,,,Brand Manager,,,,,,,
PepsiCo Brasil (Doritos),,,Tecnologia – Automação Predial / Construção,1,,,,,,,,,,,,Marketing Director - Brazil,,,,,,,
Petrobras,,,Tecnologia – Busca / Cloud / Publicidade Digital,1,,,,,,,,,,,,Senior Brand Marketing Manager,,,,,,,
Philips do Brasil (Healthcare),,,Tecnologia – CRM / SaaS,2,,,,,,,,,,,,Sr Manager - Brand Management/Marketing/Experiences for Consumer Products,,,,,,,
Porto (Porto Seguro),,,Tecnologia – CX / SaaS,2,,,,,,,,,,,,Brand Solutions and Business Marketing Director - Paramount+ and Pluto TV,,,,,,,
Portobello (Grupo Portobello),,,Tecnologia – Cloud / Banco de Dados,1,,,,,,,,,,,,Marketing Manager for South/Central America,,,,,,,
Prudential do Brasil,,,Tecnologia – Cloud / IA / Infraestrutura,1,,,,,,,,,,,,B2C Marketing Director South America,,,,,,,
Randon / Addiante (Gerdau + Randoncorp),,,Tecnologia – Cloud / Software,1,,,,,,,,,,,,Sales Marketing Manager,,,,,,,
Red Bull Brasil,,,Tecnologia – Computadores / Servidores,1,,,,,,,,,,,,Marketing Branding and Communications Manager,,,,,,,
Riachuelo / Pool Jeans,,,Tecnologia – ERP / Software de Gestão,2,,,,,,,,,,,,Social Brand Manager,,,,,,,
Roca Brasil / Incepa,,,Tecnologia – Eletrônicos de Consumo,2,,,,,,,,,,,,Sales and Marketing Director,,,,,,,
"Saint-Gobain Brasil (Weber, Quartzolit, Isover)",,,Tecnologia – Food Delivery,2,,,,,,,,,,,,Especialista em Marketing e Acesso ao Mercado,,,,,,,
Salesforce Brasil,,,Tecnologia – Games / Software,1,,,,,,,,,,,,IC Marketing Manager,,,,,,,
Samsung Brasil,,,Tecnologia – Marketing SaaS,1,,,,,,,,,,,,Sr Marketing Specialist,,,,,,,
Santander Brasil,,,Tecnologia – Redes Sociais / Mensageria,1,,,,,,,,,,,,Marketing Director - Massey Ferguson South America,,,,,,,
Scania Brasil,,,Tecnologia – Redes Sociais / Publicidade Digital,1,,,,,,,,,,,,Head of Brand Growth - Brasil,,,,,,,
"Schaeffler Brasil (LuK, INA, FAG)",,,Telecomunicações,6,,,,,,,,,,,,Head of Sales Growth,,,,,,,
Shell Brasil (TotalEnergies era separado),,,Telecomunicações – Equipamentos / Cloud,1,,,,,,,,,,,,,,,,,,,
Sicredi,,,Telecomunicações – Equipamentos / Redes,2,,,,,,,,,,,,Eventos,,,,,,,
Siemens Healthineers Brasil,,,Varejo – Moda,3,,,,,,,,,,,,Coordenadora de Inbound Marketing e Conteúdo,,,,,,,
Siemens Smart Infrastructure Brasil,,,Veículos Comerciais,1,,,,,,,,,,,,Coordenadora de Customer Marketing,,,,,,,
SLB (ex-Schlumberger) Brasil,,,Veículos Comerciais / Caminhões,6,,,,,,,,,,,,Gerente Sênior Regional de Marketing,,,,,,,
Sony Interactive Entertainment / PlayStation Brasil,,,Veículos Comerciais – Caminhões,1,,,,,,,,,,,,Global Client Executive | Marketing Solutions | Global Strategic Accounts,,,,,,,
Subway Brasil,,,,,,,,,,,,,,,,Sales Marketing,,,,,,,
Syngenta Brasil,,,,,,,,,,,,,,,,Analista de Marketing I | Branding,,,,,,,
TIM Brasil,,,,,,,,,,,,,,,,Inbound Marketing Analyst,,,,,,,
TotalEnergies Brasil,,,,,,,,,,,,,,,,Analista de Marketing Afiliados Senior,,,,,,,
TOTVS,,,,,,,,,,,,,,,,Especialista em Marketing de Produto,,,,,,,
Vale,,,,,,,,,,,,,,,,Head of Product Marketing - LatAm,,,,,,,
Valeo do Brasil,,,,,,,,,,,,,,,,Head of Marketing B2C,,,,,,,
Vinci Partners,,,,,,,,,,,,,,,,Coordenadora de Trade Marketing,,,,,,,
Vivo (Telefônica Brasil),,,,,,,,,,,,,,,,Analista de Marketing e Eventos,,,,,,,
Volkswagen Caminhões e Ônibus (VWCO),,,,,,,,,,,,,,,,Diretor Comercial e Marketing,,,,,,,
Volkswagen do Brasil,,,,,,,,,,,,,,,,Analista de Marketing e Campanhas Sênior,,,,,,,
Volkswagen do Brasil (automóveis),,,,,,,,,,,,,,,,Analista de Marketing - Patrocínios e Parcerias,,,,,,,
Volvo Trucks Brasil,,,,,,,,,,,,,,,,Edu Marketing Manager,,,,,,,
Votorantim Cimentos,,,,,,,,,,,,,,,,Junior Marketing Analyst,,,,,,,
Warner Bros. Discovery Brasil (Max),,,,,,,,,,,,,,,,Chief Marketing Officer,,,,,,,
Wella Professionals / Wella Company (Coty Brasil),,,,,,,,,,,,,,,,Coordenadora de Trade Marketing de Cosméticos,,,,,,,
XP Inc.,,,,,,,,,,,,,,,,Marketing e Comunicação,,,,,,,
Yara Brasil,,,,,,,,,,,,,,,,Comunicação e Marketing,,,,,,,
Ypê (Casa Granado / Química Amparo),,,,,,,,,,,,,,,,Head de Marketing de Produto,,,,,,,
Zendesk Brasil,,,,,,,,,,,,,,,,"Jr. Manager, Recordings Release & Marketing Management",,,,,,,
Zoetis Brasil,,,,,,,,,,,,,,,,Sr. Marketing Manager,,,,,,,
Embracon Franchising LTDA,,,,,,,,,,,,,,,,Coordenador de Compras de Marketing e Eventos,,,,,,,
QÓculos,,,,,,,,,,,,,,,,,,,,,,,
Sults,,,,,,,,,,,,,,,,,,,,,,,
Bionat Soluções Biológicas,,,,,,,,,,,,,,,,,,,,,,,
Case IH,,,,,,,,,,,,,,,,,,,,,,,
Gates do Brasil,,,,,,,,,,,,,,,,,,,,,,,
Hassmann S.A.,,,,,,,,,,,,,,,,,,,,,,,
Hural Dynamics,,,,,,,,,,,,,,,,,,,,,,,
John Deere,,,,,,,,,,,,,,,,,,,,,,,
Kimberlit Agrociências,,,,,,,,,,,,,,,,,,,,,,,
Loyder Brasil,,,,,,,,,,,,,,,,,,,,,,,
New Holland,,,,,,,,,,,,,,,,,,,,,,,
New Tech,,,,,,,,,,,,,,,,,,,,,,,
OMD do Brasil,,,,,,,,,,,,,,,,,,,,,,,
Piccin,,,,,,,,,,,,,,,,,,,,,,,
Agrobit,,,,,,,,,,,,,,,,,,,,,,,
Bem Agro,,,,,,,,,,,,,,,,,,,,,,,
Cirrus LAB,,,,,,,,,,,,,,,,,,,,,,,
Imagem Geosistemas,,,,,,,,,,,,,,,,,,,,,,,
MatchFood,,,,,,,,,,,,,,,,,,,,,,,
Spectral Solutions,,,,,,,,,,,,,,,,,,,,,,,
Teg,,,,,,,,,,,,,,,,,,,,,,,
Vergeag,,,,,,,,,,,,,,,,,,,,,,,
Ad,,,,,,,,,,,,,,,,,,,,,,,
BorgWarner,,,,,,,,,,,,,,,,,,,,,,,
Cinpal,,,,,,,,,,,,,,,,,,,,,,,
Cobra Automotiva,,,,,,,,,,,,,,,,,,,,,,,
Continental,,,,,,,,,,,,,,,,,,,,,,,
Controil,,,,,,,,,,,,,,,,,,,,,,,
Dayco,,,,,,,,,,,,,,,,,,,,,,,
Delphi Technologies / BorgWarner,,,,,,,,,,,,,,,,,,,,,,,
Dni,,,,,,,,,,,,,,,,,,,,,,,
DRiV,,,,,,,,,,,,,,,,,,,,,,,
Fras-le,,,,,,,,,,,,,,,,,,,,,,,
Fremax,,,,,,,,,,,,,,,,,,,,,,,
Monroe Axios,,,,,,,,,,,,,,,,,,,,,,,
Nytron,,,,,,,,,,,,,,,,,,,,,,,
Zen,,,,,,,,,,,,,,,,,,,,,,,
AFC Auto Parts,,,,,,,,,,,,,,,,,,,,,,,
Amicintos,,,,,,,,,,,,,,,,,,,,,,,
Cummins / Accelera by Cummins,,,,,,,,,,,,,,,,,,,,,,,
Eaton,,,,,,,,,,,,,,,,,,,,,,,
Litens Automotive,,,,,,,,,,,,,,,,,,,,,,,
3b Scientific,,,,,,,,,,,,,,,,,,,,,,,
